PERF: core8: instrs=12490, cycles=161143, IPC=0.077509
PERF: core9: instrs=12490, cycles=161633, IPC=0.077274
PERF: core10: instrs=12490, cycles=157327, IPC=0.079389
PERF: core11: instrs=12490, cycles=161932, IPC=0.077131
PERF: core12: instrs=12490, cycles=160443, IPC=0.077847
PERF: core13: instrs=12490, cycles=161575, IPC=0.077302
PERF: core14: instrs=12490, cycles=159196, IPC=0.078457
PERF: core15: instrs=12490, cycles=156823, IPC=0.079644
PERF: instrs=315506, cycles=1870593, IPC=0.168666
PERF: core0: instrs=128157, cycles=1870606, IPC=0.068511
PERF: core1: instrs=12490, cycles=159825, IPC=0.078148
PERF: core2: instrs=12490, cycles=156749, IPC=0.079682
PERF: core3: instrs=12490, cycles=161117, IPC=0.077521
PERF: core4: instrs=12490, cycles=162447, IPC=0.076887
PERF: core5: instrs=12490, cycles=161205, IPC=0.077479
PERF: core6: instrs=12490, cycles=161206, IPC=0.077479
PERF: core7: instrs=12490, cycles=162660, IPC=0.076786
PERF: core8: instrs=12490, cycles=161143, IPC=0.077509
PERF: core9: instrs=12490, cycles=161633, IPC=0.077274
PERF: core10: instrs=12490, cycles=157327, IPC=0.079389
PERF: core11: instrs=12490, cycles=161932, IPC=0.077131
PERF: core12: instrs=12490, cycles=160443, IPC=0.077847
PERF: core13: instrs=12490, cycles=161575, IPC=0.077302
PERF: core14: instrs=12490, cycles=159196, IPC=0.078457
PERF: core15: instrs=12490, cycles=156823, IPC=0.079644
PERF: instrs=315507, cycles=1870606, IPC=0.168666
PERF: core0: instrs=128154, cycles=1870567, IPC=0.068511
PERF: core1: instrs=12490, cycles=159825, IPC=0.078148
PERF: core2: instrs=12490, cycles=156749, IPC=0.079682
PERF: core3: instrs=12490, cycles=161117, IPC=0.077521
PERF: core4: instrs=12490, cycles=162447, IPC=0.076887
PERF: core5: instrs=12490, cycles=161205, IPC=0.077479
PERF: core6: instrs=12490, cycles=161206, IPC=0.077479
PERF: core7: instrs=12490, cycles=162660, IPC=0.076786
PERF: core8: instrs=12490, cycles=161143, IPC=0.077509
PERF: core9: instrs=12490, cycles=161633, IPC=0.077274
PERF: core10: instrs=12490, cycles=157327, IPC=0.079389
PERF: core11: instrs=12490, cycles=161932, IPC=0.077131
PERF: core12: instrs=12490, cycles=160443, IPC=0.077847
PERF: core13: instrs=12490, cycles=161575, IPC=0.077302
PERF: core14: instrs=12490, cycles=159196, IPC=0.078457
PERF: core15: instrs=12490, cycles=156823, IPC=0.079644
PERF: instrs=315504, cycles=1870567, IPC=0.168668
PERF: core0: instrs=128130, cycles=1871052, IPC=0.068480
PERF: core1: instrs=12460, cycles=159898, IPC=0.077925
PERF: core2: instrs=12461, cycles=155747, IPC=0.080008
PERF: core3: instrs=12460, cycles=159313, IPC=0.078211
PERF: core4: instrs=12460, cycles=159351, IPC=0.078192
PERF: core5: instrs=12460, cycles=161029, IPC=0.077377
PERF: core6: instrs=12460, cycles=157639, IPC=0.079041
PERF: core7: instrs=12460, cycles=161282, IPC=0.077256
PERF: core8: instrs=12460, cycles=160522, IPC=0.077622
PERF: core9: instrs=12460, cycles=160621, IPC=0.077574
PERF: core10: instrs=12460, cycles=155750, IPC=0.080000
PERF: core11: instrs=12460, cycles=159156, IPC=0.078288
PERF: core12: instrs=12460, cycles=161235, IPC=0.077279
PERF: core13: instrs=12460, cycles=160960, IPC=0.077411
PERF: core14: instrs=12460, cycles=157536, IPC=0.079093
PERF: core15: instrs=12460, cycles=156181, IPC=0.079779
PERF: instrs=315031, cycles=1871052, IPC=0.168371
PERF: core0: instrs=128133, cycles=1871402, IPC=0.068469
PERF: core1: instrs=12461, cycles=159101, IPC=0.078321
PERF: core2: instrs=12461, cycles=154932, IPC=0.080429
PERF: core3: instrs=12461, cycles=159364, IPC=0.078192
PERF: core4: instrs=12461, cycles=161165, IPC=0.077318
PERF: core5: instrs=12461, cycles=160523, IPC=0.077628
PERF: core6: instrs=12461, cycles=158491, IPC=0.078623
PERF: core7: instrs=12461, cycles=160947, IPC=0.077423
PERF: core8: instrs=12461, cycles=159758, IPC=0.077999
PERF: core9: instrs=12461, cycles=158725, IPC=0.078507
PERF: core10: instrs=12461, cycles=155197, IPC=0.080292
PERF: core11: instrs=12461, cycles=160250, IPC=0.077760
PERF: core12: instrs=12461, cycles=160687, IPC=0.077548
PERF: core13: instrs=12461, cycles=160080, IPC=0.077842
PERF: core14: instrs=12461, cycles=157836, IPC=0.078949
PERF: core15: instrs=12461, cycles=155201, IPC=0.080289
PERF: instrs=315048, cycles=1871402, IPC=0.168349
PERF: core0: instrs=128155, cycles=1871731, IPC=0.068469
PERF: core1: instrs=12489, cycles=159841, IPC=0.078134
PERF: core2: instrs=12489, cycles=155447, IPC=0.080342
PERF: core3: instrs=12489, cycles=158132, IPC=0.078978
PERF: core4: instrs=12489, cycles=158911, IPC=0.078591
PERF: core5: instrs=12489, cycles=160939, IPC=0.077601
PERF: core6: instrs=12489, cycles=157574, IPC=0.079258
PERF: core7: instrs=12489, cycles=160776, IPC=0.077680
PERF: core8: instrs=12489, cycles=159524, IPC=0.078289
PERF: core9: instrs=12489, cycles=158285, IPC=0.078902
PERF: core10: instrs=12489, cycles=155182, IPC=0.080480
PERF: core11: instrs=12489, cycles=160387, IPC=0.077868
PERF: core12: instrs=12489, cycles=158994, IPC=0.078550
PERF: core13: instrs=12489, cycles=160122, IPC=0.077997
PERF: core14: instrs=12489, cycles=158763, IPC=0.078664
PERF: core15: instrs=12489, cycles=155375, IPC=0.080380
PERF: instrs=315490, cycles=1871731, IPC=0.168555
PERF: core0: instrs=128127, cycles=1871013, IPC=0.068480
PERF: core1: instrs=12460, cycles=159898, IPC=0.077925
PERF: core2: instrs=12461, cycles=155747, IPC=0.080008
PERF: core3: instrs=12460, cycles=159313, IPC=0.078211
PERF: core4: instrs=12460, cycles=159351, IPC=0.078192
PERF: core5: instrs=12460, cycles=161029, IPC=0.077377
PERF: core6: instrs=12460, cycles=157639, IPC=0.079041
PERF: core7: instrs=12460, cycles=161282, IPC=0.077256
PERF: core8: instrs=12460, cycles=160522, IPC=0.077622
PERF: core9: instrs=12460, cycles=160621, IPC=0.077574
PERF: core10: instrs=12460, cycles=155750, IPC=0.080000
PERF: core11: instrs=12460, cycles=159156, IPC=0.078288
PERF: core12: instrs=12460, cycles=161235, IPC=0.077279
PERF: core13: instrs=12460, cycles=160960, IPC=0.077411
PERF: core14: instrs=12460, cycles=157536, IPC=0.079093
PERF: core15: instrs=12460, cycles=156181, IPC=0.079779
PERF: instrs=315028, cycles=1871013, IPC=0.168373
PERF: core0: instrs=128133, cycles=1871028, IPC=0.068483
PERF: core1: instrs=12465, cycles=160181, IPC=0.077818
PERF: core2: instrs=12465, cycles=155073, IPC=0.080381
PERF: core3: instrs=12465, cycles=158791, IPC=0.078499
PERF: core4: instrs=12465, cycles=160157, IPC=0.077830
PERF: core5: instrs=12465, cycles=159329, IPC=0.078234
PERF: core6: instrs=12465, cycles=158094, IPC=0.078845
PERF: core7: instrs=12465, cycles=161121, IPC=0.077364
PERF: core8: instrs=12465, cycles=159331, IPC=0.078233
PERF: core9: instrs=12465, cycles=158421, IPC=0.078683
PERF: core10: instrs=12465, cycles=155531, IPC=0.080145
PERF: core11: instrs=12465, cycles=160744, IPC=0.077546
PERF: core12: instrs=12465, cycles=160134, IPC=0.077841
PERF: core13: instrs=12465, cycles=160769, IPC=0.077534
PERF: core14: instrs=12465, cycles=157541, IPC=0.079122
PERF: core15: instrs=12465, cycles=155077, IPC=0.080379
PERF: instrs=315108, cycles=1871028, IPC=0.168414
PERF: core0: instrs=128149, cycles=1871653, IPC=0.068468
PERF: core1: instrs=12489, cycles=159841, IPC=0.078134
PERF: core2: instrs=12489, cycles=155447, IPC=0.080342
PERF: core3: instrs=12489, cycles=158132, IPC=0.078978
PERF: core4: instrs=12489, cycles=158911, IPC=0.078591
PERF: core5: instrs=12489, cycles=160939, IPC=0.077601
PERF: core6: instrs=12489, cycles=157574, IPC=0.079258
PERF: core7: instrs=12489, cycles=160776, IPC=0.077680
PERF: core8: instrs=12489, cycles=159524, IPC=0.078289
PERF: core9: instrs=12489, cycles=158285, IPC=0.078902
PERF: core10: instrs=12489, cycles=155182, IPC=0.080480
PERF: core11: instrs=12489, cycles=160387, IPC=0.077868
PERF: core12: instrs=12489, cycles=158994, IPC=0.078550
PERF: core13: instrs=12489, cycles=160122, IPC=0.077997
PERF: core14: instrs=12489, cycles=158763, IPC=0.078664
PERF: core15: instrs=12489, cycles=155375, IPC=0.080380
PERF: instrs=315484, cycles=1871653, IPC=0.168559
PERF: core0: instrs=128159, cycles=1871875, IPC=0.068466
PERF: core1: instrs=12489, cycles=159841, IPC=0.078134
PERF: core2: instrs=12489, cycles=155447, IPC=0.080342
PERF: core3: instrs=12489, cycles=158132, IPC=0.078978
PERF: core4: instrs=12489, cycles=158911, IPC=0.078591
PERF: core5: instrs=12489, cycles=160939, IPC=0.077601
PERF: core6: instrs=12489, cycles=157574, IPC=0.079258
PERF: core7: instrs=12489, cycles=160776, IPC=0.077680
PERF: core8: instrs=12489, cycles=159524, IPC=0.078289
PERF: core9: instrs=12489, cycles=158285, IPC=0.078902
PERF: core10: instrs=12489, cycles=155182, IPC=0.080480
PERF: core11: instrs=12489, cycles=160387, IPC=0.077868
PERF: core12: instrs=12489, cycles=158994, IPC=0.078550
PERF: core13: instrs=12489, cycles=160122, IPC=0.077997
PERF: core14: instrs=12489, cycles=158763, IPC=0.078664
PERF: core15: instrs=12489, cycles=155375, IPC=0.080380
PERF: instrs=315494, cycles=1871875, IPC=0.168544
PERF: core0: instrs=128127, cycles=1871082, IPC=0.068477
PERF: core1: instrs=12460, cycles=159898, IPC=0.077925
PERF: core2: instrs=12461, cycles=155747, IPC=0.080008
PERF: core3: instrs=12460, cycles=159313, IPC=0.078211
PERF: core4: instrs=12460, cycles=159351, IPC=0.078192
PERF: core5: instrs=12460, cycles=161029, IPC=0.077377
PERF: core6: instrs=12460, cycles=157639, IPC=0.079041
PERF: core7: instrs=12460, cycles=161282, IPC=0.077256
PERF: core8: instrs=12460, cycles=160522, IPC=0.077622
PERF: core9: instrs=12460, cycles=160621, IPC=0.077574
PERF: core10: instrs=12460, cycles=155750, IPC=0.080000
PERF: core11: instrs=12460, cycles=159156, IPC=0.078288
PERF: core12: instrs=12460, cycles=161235, IPC=0.077279
PERF: core13: instrs=12460, cycles=160960, IPC=0.077411
PERF: core14: instrs=12460, cycles=157536, IPC=0.079093
PERF: core15: instrs=12460, cycles=156181, IPC=0.079779
PERF: instrs=315028, cycles=1871082, IPC=0.168367
PERF: core0: instrs=128130, cycles=1871098, IPC=0.068479
PERF: core1: instrs=12460, cycles=159898, IPC=0.077925
PERF: core2: instrs=12461, cycles=155747, IPC=0.080008
PERF: core3: instrs=12460, cycles=159313, IPC=0.078211
PERF: core4: instrs=12460, cycles=159351, IPC=0.078192
PERF: core5: instrs=12460, cycles=161029, IPC=0.077377
PERF: core6: instrs=12460, cycles=157639, IPC=0.079041
PERF: core7: instrs=12460, cycles=161282, IPC=0.077256
PERF: core8: instrs=12460, cycles=160522, IPC=0.077622
PERF: core9: instrs=12460, cycles=160621, IPC=0.077574
PERF: core10: instrs=12460, cycles=155750, IPC=0.080000
PERF: core11: instrs=12460, cycles=159156, IPC=0.078288
PERF: core12: instrs=12460, cycles=161235, IPC=0.077279
PERF: core13: instrs=12460, cycles=160960, IPC=0.077411
PERF: core14: instrs=12460, cycles=157536, IPC=0.079093
PERF: core15: instrs=12460, cycles=156181, IPC=0.079779
PERF: instrs=315031, cycles=1871098, IPC=0.168367
PERF: core0: instrs=128131, cycles=1871445, IPC=0.068466
PERF: core1: instrs=12461, cycles=159101, IPC=0.078321
PERF: core2: instrs=12461, cycles=154932, IPC=0.080429
PERF: core3: instrs=12461, cycles=159364, IPC=0.078192
PERF: core4: instrs=12461, cycles=161165, IPC=0.077318
PERF: core5: instrs=12461, cycles=160523, IPC=0.077628
PERF: core6: instrs=12461, cycles=158491, IPC=0.078623
PERF: core7: instrs=12461, cycles=160947, IPC=0.077423
PERF: core8: instrs=12461, cycles=159758, IPC=0.077999
PERF: core9: instrs=12461, cycles=158725, IPC=0.078507
PERF: core10: instrs=12461, cycles=155197, IPC=0.080292
PERF: core11: instrs=12461, cycles=160250, IPC=0.077760
PERF: core12: instrs=12461, cycles=160687, IPC=0.077548
PERF: core13: instrs=12461, cycles=160080, IPC=0.077842
PERF: core14: instrs=12461, cycles=157836, IPC=0.078949
PERF: core15: instrs=12461, cycles=155201, IPC=0.080289
PERF: instrs=315046, cycles=1871445, IPC=0.168344
PERF: core0: instrs=128135, cycles=1871474, IPC=0.068467
PERF: core1: instrs=12461, cycles=159101, IPC=0.078321
PERF: core2: instrs=12461, cycles=154932, IPC=0.080429
PERF: core3: instrs=12461, cycles=159364, IPC=0.078192
PERF: core4: instrs=12461, cycles=161165, IPC=0.077318
PERF: core5: instrs=12461, cycles=160523, IPC=0.077628
PERF: core6: instrs=12461, cycles=158491, IPC=0.078623
PERF: core7: instrs=12461, cycles=160947, IPC=0.077423
PERF: core8: instrs=12461, cycles=159758, IPC=0.077999
PERF: core9: instrs=12461, cycles=158725, IPC=0.078507
PERF: core10: instrs=12461, cycles=155197, IPC=0.080292
PERF: core11: instrs=12461, cycles=160250, IPC=0.077760
PERF: core12: instrs=12461, cycles=160687, IPC=0.077548
PERF: core13: instrs=12461, cycles=160080, IPC=0.077842
PERF: core14: instrs=12461, cycles=157836, IPC=0.078949
PERF: core15: instrs=12461, cycles=155201, IPC=0.080289
PERF: instrs=315050, cycles=1871474, IPC=0.168343
PERF: core0: instrs=128162, cycles=1870763, IPC=0.068508
PERF: core1: instrs=12490, cycles=159825, IPC=0.078148
PERF: core2: instrs=12490, cycles=156749, IPC=0.079682
PERF: core3: instrs=12490, cycles=161117, IPC=0.077521
PERF: core4: instrs=12490, cycles=162447, IPC=0.076887
PERF: core5: instrs=12490, cycles=161205, IPC=0.077479
PERF: core6: instrs=12490, cycles=161206, IPC=0.077479
PERF: core7: instrs=12490, cycles=162660, IPC=0.076786
PERF: core8: instrs=12490, cycles=161143, IPC=0.077509
PERF: core9: instrs=12490, cycles=161633, IPC=0.077274
PERF: core10: instrs=12490, cycles=157327, IPC=0.079389
PERF: core11: instrs=12490, cycles=161932, IPC=0.077131
PERF: core12: instrs=12490, cycles=160443, IPC=0.077847
PERF: core13: instrs=12490, cycles=161575, IPC=0.077302
PERF: core14: instrs=12490, cycles=159196, IPC=0.078457
PERF: core15: instrs=12490, cycles=156823, IPC=0.079644
PERF: instrs=315512, cycles=1870763, IPC=0.168654
PERF: core0: instrs=128157, cycles=1871849, IPC=0.068465
PERF: core1: instrs=12489, cycles=159841, IPC=0.078134
PERF: core2: instrs=12489, cycles=155447, IPC=0.080342
PERF: core3: instrs=12489, cycles=158132, IPC=0.078978
PERF: core4: instrs=12489, cycles=158911, IPC=0.078591
PERF: core5: instrs=12489, cycles=160939, IPC=0.077601
PERF: core6: instrs=12489, cycles=157574, IPC=0.079258
PERF: core7: instrs=12489, cycles=160776, IPC=0.077680
PERF: core8: instrs=12489, cycles=159524, IPC=0.078289
PERF: core9: instrs=12489, cycles=158285, IPC=0.078902
PERF: core10: instrs=12489, cycles=155182, IPC=0.080480
PERF: core11: instrs=12489, cycles=160387, IPC=0.077868
PERF: core12: instrs=12489, cycles=158994, IPC=0.078550
PERF: core13: instrs=12489, cycles=160122, IPC=0.077997
PERF: core14: instrs=12489, cycles=158763, IPC=0.078664
PERF: core15: instrs=12489, cycles=155375, IPC=0.080380
PERF: instrs=315492, cycles=1871849, IPC=0.168546
PERF: core0: instrs=128132, cycles=1871435, IPC=0.068467
PERF: core1: instrs=12461, cycles=159101, IPC=0.078321
PERF: core2: instrs=12461, cycles=154932, IPC=0.080429
PERF: core3: instrs=12461, cycles=159364, IPC=0.078192
PERF: core4: instrs=12461, cycles=161165, IPC=0.077318
PERF: core5: instrs=12461, cycles=160523, IPC=0.077628
PERF: core6: instrs=12461, cycles=158491, IPC=0.078623
PERF: core7: instrs=12461, cycles=160947, IPC=0.077423
PERF: core8: instrs=12461, cycles=159758, IPC=0.077999
PERF: core9: instrs=12461, cycles=158725, IPC=0.078507
PERF: core10: instrs=12461, cycles=155197, IPC=0.080292
PERF: core11: instrs=12461, cycles=160250, IPC=0.077760
PERF: core12: instrs=12461, cycles=160687, IPC=0.077548
PERF: core13: instrs=12461, cycles=160080, IPC=0.077842
PERF: core14: instrs=12461, cycles=157836, IPC=0.078949
PERF: core15: instrs=12461, cycles=155201, IPC=0.080289
PERF: instrs=315047, cycles=1871435, IPC=0.168345
PERF: core0: instrs=128160, cycles=1870737, IPC=0.068508
PERF: core1: instrs=12490, cycles=159825, IPC=0.078148
PERF: core2: instrs=12490, cycles=156749, IPC=0.079682
PERF: core3: instrs=12490, cycles=161117, IPC=0.077521
PERF: core4: instrs=12490, cycles=162447, IPC=0.076887
PERF: core5: instrs=12490, cycles=161205, IPC=0.077479
PERF: core6: instrs=12490, cycles=161206, IPC=0.077479
PERF: core7: instrs=12490, cycles=162660, IPC=0.076786
PERF: core8: instrs=12490, cycles=161143, IPC=0.077509
PERF: core9: instrs=12490, cycles=161633, IPC=0.077274
PERF: core10: instrs=12490, cycles=157327, IPC=0.079389
PERF: core11: instrs=12490, cycles=161932, IPC=0.077131
PERF: core12: instrs=12490, cycles=160443, IPC=0.077847
PERF: core13: instrs=12490, cycles=161575, IPC=0.077302
PERF: core14: instrs=12490, cycles=159196, IPC=0.078457
PERF: core15: instrs=12490, cycles=156823, IPC=0.079644
PERF: instrs=315510, cycles=1870737, IPC=0.168655
PERF: core0: instrs=128163, cycles=1870753, IPC=0.068509
PERF: core1: instrs=12490, cycles=159825, IPC=0.078148
PERF: core2: instrs=12490, cycles=156749, IPC=0.079682
PERF: core3: instrs=12490, cycles=161117, IPC=0.077521
PERF: core4: instrs=12490, cycles=162447, IPC=0.076887
PERF: core5: instrs=12490, cycles=161205, IPC=0.077479
PERF: core6: instrs=12490, cycles=161206, IPC=0.077479
PERF: core7: instrs=12490, cycles=162660, IPC=0.076786
PERF: core8: instrs=12490, cycles=161143, IPC=0.077509
PERF: core9: instrs=12490, cycles=161633, IPC=0.077274
PERF: core10: instrs=12490, cycles=157327, IPC=0.079389
PERF: core11: instrs=12490, cycles=161932, IPC=0.077131
PERF: core12: instrs=12490, cycles=160443, IPC=0.077847
PERF: core13: instrs=12490, cycles=161575, IPC=0.077302
PERF: core14: instrs=12490, cycles=159196, IPC=0.078457
PERF: core15: instrs=12490, cycles=156823, IPC=0.079644
PERF: instrs=315513, cycles=1870753, IPC=0.168656
PERF: core0: instrs=128131, cycles=1871422, IPC=0.068467
PERF: core1: instrs=12461, cycles=159101, IPC=0.078321
PERF: core2: instrs=12461, cycles=154932, IPC=0.080429
PERF: core3: instrs=12461, cycles=159364, IPC=0.078192
PERF: core4: instrs=12461, cycles=161165, IPC=0.077318
PERF: core5: instrs=12461, cycles=160523, IPC=0.077628
PERF: core6: instrs=12461, cycles=158491, IPC=0.078623
PERF: core7: instrs=12461, cycles=160947, IPC=0.077423
PERF: core8: instrs=12461, cycles=159758, IPC=0.077999
PERF: core9: instrs=12461, cycles=158725, IPC=0.078507
PERF: core10: instrs=12461, cycles=155197, IPC=0.080292
PERF: core11: instrs=12461, cycles=160250, IPC=0.077760
PERF: core12: instrs=12461, cycles=160687, IPC=0.077548
PERF: core13: instrs=12461, cycles=160080, IPC=0.077842
PERF: core14: instrs=12461, cycles=157836, IPC=0.078949
PERF: core15: instrs=12461, cycles=155201, IPC=0.080289
PERF: instrs=315046, cycles=1871422, IPC=0.168346
PERF: core0: instrs=128132, cycles=1871435, IPC=0.068467
PERF: core1: instrs=12461, cycles=159101, IPC=0.078321
PERF: core2: instrs=12461, cycles=154932, IPC=0.080429
PERF: core3: instrs=12461, cycles=159364, IPC=0.078192
PERF: core4: instrs=12461, cycles=161165, IPC=0.077318
PERF: core5: instrs=12461, cycles=160523, IPC=0.077628
PERF: core6: instrs=12461, cycles=158491, IPC=0.078623
PERF: core7: instrs=12461, cycles=160947, IPC=0.077423
PERF: core8: instrs=12461, cycles=159758, IPC=0.077999
PERF: core9: instrs=12461, cycles=158725, IPC=0.078507
PERF: core10: instrs=12461, cycles=155197, IPC=0.080292
PERF: core11: instrs=12461, cycles=160250, IPC=0.077760
PERF: core12: instrs=12461, cycles=160687, IPC=0.077548
PERF: core13: instrs=12461, cycles=160080, IPC=0.077842
PERF: core14: instrs=12461, cycles=157836, IPC=0.078949
PERF: core15: instrs=12461, cycles=155201, IPC=0.080289
PERF: instrs=315047, cycles=1871435, IPC=0.168345
